img_id,attr_id
9117,261
9118,250
9118,255
9119,254
9120,249
9120,255
9121,250
9121,255
9121,261
9122,250
9123,255
9123,260
9124,250
9124,263
9125,254
9125,255
9125,256
9125,263
9126,254
9126,255
9126,256
9126,261
9127,254
9127,255
9127,261
9128,250
9128,255
9129,254
9129,255
9129,257
9130,254
9130,255
9130,260
9130,263
9131,251
9131,254
9131,255
9132,250
9132,255
9133,255
9134,254
9134,261
9135,254
9135,255
9135,260
9135,261
9136,263
9137,255
9137,260
9137,261
9138,254
9139,260
9140,250
9140,255
9140,261
9141,256
9142,250
9142,255
9143,254
9143,255
9144,254
9144,255
9145,261
9146,254
9146,261
9147,254
9148,250
9148,255
9148,256
9149,254
9149,255
9150,254
9151,254
9151,255
9151,261
9152,256
9153,254
9153,255
9154,254
9154,257
9155,254
9155,256
9156,254
9157,250
9157,257
9157,261
9158,254
9158,255
9159,254
9159,261
9160,255
9160,257
9160,261
9161,254
9161,255
9161,260
9161,261
9162,255
9162,256
9162,260
9163,256
9163,257
9164,255
9164,256
9164,263
9165,250
9165,254
9165,255
9165,263
9166,255
9167,254
9167,255
9168,256
9169,254
9169,256
9169,260
9170,255
9171,256
9172,250
9172,255
9172,256
9173,254
9173,255
9173,261
9174,250
9174,261
9175,255
9175,256
9175,260
9175,261
9176,254
9176,255
9177,256
9178,255
9178,263
9179,255
9179,256
9180,255
9180,263
9181,255
9181,256
9182,255
9182,256
9182,261
9182,263
9183,257
9184,254
9184,255
9185,254
9185,255
9185,260
9186,255
9187,256
9187,260
9187,261
9188,254
9188,255
9188,261
9189,250
9190,256
9191,256
9192,254
9192,255
9193,254
9193,255
9194,254
9194,255
9194,261
9195,255
9195,256
9195,260
9196,255
9197,255
9198,254
9198,256
9198,260
9198,261
9199,255
9200,254
9200,255
9201,254
9201,255
9202,255
9203,255
9204,252
9204,255
9204,261
9205,255
9206,260
9207,256
9208,254
9208,255
9209,254
9209,255
9209,257
9209,261
9210,254
9210,255
9211,254
9211,255
9212,254
9213,254
9213,263
9214,255
9214,256
9215,254
9215,255
9215,263
9216,257
9216,259
9217,250
9217,255
9217,256
9218,250
9218,261
9219,254
9219,255
9220,255
9220,256
9221,254
9221,255
9222,260
9223,255
9223,256
9224,255
9224,261
9225,255
9225,260
9226,261
9227,255
9228,254
9228,255
9228,260
9228,261
9229,259
9230,255
9231,250
9231,259
9232,255
9232,260
9232,263
9233,263
9234,250
9234,254
9234,263
9235,263
9236,254
9236,263
9237,250
9237,254
9237,260
9237,261
9238,250
9238,254
9238,261
9239,253
9239,260
9239,263
9240,263
9241,254
9241,263
9242,255
9242,260
9243,254
9243,260
9243,263
9244,250
9245,260
9245,262
9246,250
9247,254
9247,261
9248,254
9248,261
9248,263
9249,250
9249,260
9250,260
9251,253
9251,254
9251,261
9252,254
9252,263
9253,260
9253,263
9254,250
9254,254
9254,260
9254,261
9255,260
9255,261
9255,263
9256,257
9257,256
9258,254
9258,260
9259,260
9259,263
9260,256
9261,254
9261,260
9261,261
9261,263
9262,250
9262,260
9262,261
9263,254
9264,263
9265,254
9265,261
9266,250
9266,253
9266,260
9267,253
9267,259
9267,260
9268,250
9268,263
9269,253
9269,260
9269,261
9270,254
9270,260
9270,261
9270,263
9271,254
9271,255
9272,250
9273,254
9273,261
9273,263
9274,254
9274,260
9275,261
9276,250
9276,260
9277,255
9277,261
9278,254
9278,259
9278,261
9279,254
9279,261
9280,263
9281,260
9281,261
9281,263
9282,253
9282,254
9282,260
9282,261
9283,251
9283,254
9284,250
9284,260
9284,261
9285,261
9286,254
9286,259
9287,254
9287,263
9288,253
9288,254
9288,260
9288,261
9289,254
9290,254
9290,263
9291,263
9292,254
9292,260
9293,260
9293,261
9294,260
9294,261
9295,249
9295,261
9296,254
9296,260
9296,261
9297,260
9297,261
9298,260
9298,261
9299,254
9299,260
9300,260
9300,261
9301,260
9301,261
9302,260
9302,261
9303,260
9303,261
9304,260
9304,261
9305,260
9305,261
9306,260
9306,261
9307,254
9307,260
9307,261
9308,260
9308,261
9309,260
9309,261
9309,263
9310,260
9310,261
9311,260
9311,261
9312,260
9312,261
9313,260
9313,261
9314,260
9315,260
9315,261
9315,263
9316,254
9316,260
9316,261
9317,260
9318,260
9318,261
9319,254
9319,260
9319,261
9320,260
9320,261
9321,260
9321,261
9322,260
9322,261
9323,260
9323,261
9324,249
9324,260
9324,261
9324,263
9325,254
9325,261
9326,260
9326,261
9327,260
9327,261
9328,260
9328,261
9329,260
9329,261
9330,262
9331,260
9331,261
9332,254
9332,260
9332,261
9333,254
9333,260
9333,261
9334,260
9334,261
9335,254
9335,260
9335,261
9336,260
9336,261
9337,250
9337,260
9337,261
9337,263
9338,260
9338,261
9339,254
9340,260
9340,261
9341,255
9341,260
9341,261
9342,260
9342,261
9343,260
9343,261
9344,260
9344,261
9345,254
9345,260
9345,261
9346,260
9346,261
9347,254
9347,260
9347,261
9348,260
9348,261
9349,254
9349,260
9349,261
9350,254
9350,260
9350,261
9351,260
9351,261
9352,249
9352,261
9353,249
9353,257
9353,258
9353,263
9354,254
9354,260
9355,254
9355,261
9356,254
9356,260
9357,260
9357,261
9358,254
9359,254
9359,260
9360,254
9361,254
9362,249
9362,254
9362,261
9363,249
9363,260
9363,261
9364,254
9364,260
9364,261
9365,249
9366,251
9366,260
9367,249
9367,260
9368,249
9368,261
9369,249
9369,254
9369,261
9370,260
9371,254
9371,256
9371,260
9372,249
9372,260
9373,254
9373,261
9374,260
9374,261
9375,254
9375,260
9376,260
9376,261
9377,249
9377,254
9377,260
9377,261
9378,254
9379,260
9380,260
9380,261
9381,250
9381,254
9382,249
9382,254
9383,260
9383,261
9384,260
9384,261
9385,260
9385,261
9386,260
9386,261
9387,249
9387,260
9387,261
9388,250
9388,260
9389,249
9389,260
9389,261
9390,249
9390,260
9390,261
9391,249
9392,260
9393,254
9393,260
9393,261
9393,263
9394,260
9394,261
9395,260
9396,260
9396,261
9397,249
9397,254
9397,261
9398,260
9398,261
9399,249
9399,260
9399,261
9400,261
9401,249
9402,249
9403,254
9403,261
9404,260
9404,261
9405,254
9406,249
9406,260
9406,261
9407,260
9408,249
9408,261
9409,260
9409,261
9410,254
9410,261
9411,255
9412,254
9412,255
9413,254
9413,255
9413,260
9413,261
9414,255
9415,254
9415,255
9416,254
9416,255
9417,255
9417,260
9418,256
9418,257
9418,260
9419,254
9419,255
9420,255
9421,255
9421,260
9422,254
9422,255
9423,255
9423,260
9424,255
9425,250
9425,255
9426,255
9426,259
9426,260
9427,254
9427,255
9428,254
9428,255
9428,261
9429,254
9429,255
9430,250
9431,255
9431,257
9432,255
9433,254
9433,255
9433,261
9434,255
9435,254
9435,255
9435,256
9436,255
9437,254
9437,255
9438,254
9438,255
9438,256
9439,263
9440,254
9440,255
9441,255
9442,255
9443,254
9443,255
9443,260
9443,261
9444,255
9444,260
9445,254
9445,255
9445,260
9446,255
9446,260
9446,261
9446,263
9447,255
9448,255
9449,255
9450,254
9450,255
9450,259
9451,254
9451,255
9452,255
9453,255
9453,260
9454,254
9454,255
9455,255
9456,255
9456,262
9457,254
9457,255
9458,254
9458,255
9459,254
9459,255
9459,256
9460,255
9460,260
9461,255
9461,260
9462,255
9462,260
9463,254
9463,255
9463,256
9464,255
9465,255
9466,255
9466,260
9466,261
9467,255
9468,254
9468,255
9469,255
9470,255
9470,256
9471,254
9471,255
9472,251
9473,255
9474,254
9474,259
9475,255
9475,260
9476,249
9476,255
9476,260
9477,255
9477,260
9478,263
9479,254
9479,255
9480,255
9481,254
9481,255
9482,254
9482,255
9483,251
9483,254
9483,255
9484,255
9485,263
9486,255
9487,254
9487,255
9487,261
9488,255
9489,254
9489,255
9489,260
9489,261
9490,255
9490,260
9491,255
9491,260
9492,251
9492,254
9492,255
9493,250
9493,255
9493,260
9494,263
9495,254
9495,255
9495,260
9496,251
9496,255
9497,255
9497,256
9498,255
9499,254
9500,255
9500,260
9501,254
9501,255
9502,256
9503,255
9503,260
9504,254
9504,255
9505,254
9505,255
9506,255
9506,260
9507,255
9508,254
9508,255
9509,255
9510,251
9510,255
9511,254
9511,255
9512,254
9512,255
9513,254
9513,255
9513,260
9514,260
9515,255
9515,256
9516,255
9517,254
9517,255
9518,254
9518,255
9518,260
9519,255
9520,255
9521,254
9521,255
9522,254
9523,255
9523,260
9524,254
9524,255
9524,260
9525,249
9526,263
9527,250
9527,255
9528,255
9528,260
9529,254
9529,255
9530,255
9530,260
9531,255
9531,261
9532,255
9532,256
9532,261
9533,259
9533,260
9533,261
9534,250
9535,254
9535,255
9535,260
9536,250
9536,255
9536,263
9537,250
9537,255
9537,256
9538,254
9538,255
9539,255
9539,260
9540,255
9540,256
9541,255
9541,260
9542,254
9542,255
9542,260
9543,255
9543,260
9544,255
9544,260
9545,250
9546,255
9547,250
9547,255
9548,255
9548,263
9549,255
9549,260
9550,250
9550,255
9550,261
9551,254
9552,255
9553,255
9553,260
9554,255
9554,260
9555,254
9555,255
9555,260
9556,254
9556,255
9556,260
9557,255
9558,255
9558,260
9559,255
9559,258
9559,259
9559,262
9560,255
9560,260
9561,255
9562,255
9562,260
9563,254
9563,255
9563,260
9563,261
9564,254
9564,255
9565,256
9566,255
9566,260
9566,261
9567,255
9567,256
9567,260
9568,249
9569,255
9569,263
9570,255
9571,255
9571,256
9571,260
9571,261
9572,250
9572,255
9572,260
9572,261
9573,250
9573,255
9574,255
9574,256
9575,254
9575,255
9576,255
9576,260
9576,261
9577,255
9577,261
9577,263
9578,255
9578,256
9578,260
9579,255
9579,260
9580,255
9580,256
9580,260
9581,255
9582,250
9582,255
9582,260
9583,250
9583,254
9583,255
9583,261
9584,254
9584,255
9584,260
9585,255
9585,263
9586,255
9586,260
9587,255
9588,260
9589,254
9589,255
9589,260
9590,250
9590,255
9591,249
9591,261
9592,250
9592,254
9592,261
9593,252
9594,249
9594,260
9594,261
9595,260
9595,261
9596,261
9597,254
9597,261
9598,249
9598,254
9598,260
9598,261
9599,249
9599,260
9599,261
9600,249
9600,260
9600,261
9601,249
9602,255
9603,249
9603,261
9604,249
9604,261
9605,251
9606,249
9606,254
9606,260
9606,263
9607,249
9607,254
9607,260
9607,261
9608,254
9608,260
9609,249
9610,249
9610,250
9610,260
9610,261
9611,262
9612,249
9612,260
9613,254
9614,249
9614,261
9615,254
9615,260
9615,261
9616,249
9616,260
9616,261
9617,261
9618,249
9618,261
9619,249
9619,254
9619,261
9620,249
9620,261
9621,254
9622,254
9622,260
9622,261
9623,249
9623,260
9623,261
9624,254
9625,254
9625,255
9625,260
9625,263
9626,249
9626,251
9627,249
9627,261
9628,249
9628,251
9628,254
9628,260
9629,254
9629,261
9630,249
9630,260
9631,249
9631,261
9632,254
9633,249
9634,249
9634,260
9634,261
9635,249
9635,260
9636,254
9636,261
9637,262
9638,249
9638,254
9638,261
9639,251
9640,249
9640,252
9640,254
9640,263
9641,255
9642,254
9643,251
9643,254
9643,261
9644,249
9644,261
9645,249
9645,260
9645,261
9646,249
9646,250
9647,249
9648,249
9649,249
9649,261
9650,260
9650,261
9651,254
9651,255
9651,260
9651,261
9652,254
9652,261
9653,261
9654,254
9654,255
9654,261
9655,254
9656,250
9656,254
9656,263
9657,255
9657,260
9658,254
9659,254
9659,256
9659,260
9659,261
9660,253
9660,255
9660,260
9660,261
9661,260
9661,263
9662,250
9662,255
9662,260
9662,261
9663,250
9663,255
9663,260
9663,261
9664,261
9665,254
9666,254
9666,255
9667,254
9667,260
9668,256
9668,257
9669,259
9670,255
9670,257
9671,254
9671,255
9672,255
9673,254
9673,255
9674,261
9675,254
9676,254
9677,255
9677,260
9677,261
9678,261
9679,255
9679,260
9680,260
9681,250
9681,255
9681,260
9681,261
9682,256
9683,254
9683,260
9683,261
9684,261
9685,254
9685,260
9685,261
9685,263
9686,254
9686,255
9687,255
9688,250
9688,253
9688,255
9688,261
9689,255
9689,260
9689,261
9690,254
9690,260
9691,253
9691,255
9691,260
9691,261
9692,251
9692,254
9692,261
9692,263
9693,253
9693,254
9693,261
9694,254
9695,260
9695,261
9696,261
9697,254
9697,255
9697,260
9697,261
9698,261
9698,263
9699,251
9700,261
9701,254
9701,261
9702,254
9702,255
9703,255
9704,261
9705,254
9705,255
9705,261
9706,254
9706,259
9706,260
9706,261
9707,254
9707,261
9708,255
9708,257
9709,250
9709,255
9709,263
9710,250
9710,261
9711,254
9711,255
9711,260
9712,254
9712,255
9713,251
9713,254
9714,254
9715,260
9715,261
9716,254
9717,249
9717,261
9718,254
9718,261
9719,255
9719,260
9719,261
9720,259
9721,254
9721,255
9722,254
9723,254
9723,260
9724,254
9724,260
9725,255
9725,260
9725,261
9726,254
9727,254
9727,261
9728,254
9729,254
9730,254
9731,254
9732,254
9732,255
9733,254
9734,254
9735,263
9736,254
9736,261
9736,263
9737,254
9738,254
9738,255
9738,260
9739,254
9739,255
9739,261
9740,254
9740,255
9741,254
9742,249
9743,254
9744,254
9745,254
9746,254
9747,254
9747,261
9748,263
9749,254
9750,254
9751,255
9751,260
9752,254
9753,254
9753,255
9753,263
9754,255
9755,254
9756,254
9756,259
9756,261
9757,261
9758,254
9759,254
9760,254
9760,255
9761,254
9761,255
9761,260
9762,251
9763,255
9763,260
9763,261
9764,254
9765,254
9766,255
9766,261
9767,255
9767,260
9768,255
9768,260
9769,254
9769,255
9769,260
9770,250
9770,255
9771,255
9772,255
9773,255
9774,255
9774,260
9775,255
9775,260
9776,250
9776,255
9776,260
9777,256
9778,255
9778,256
9779,255
9779,257
9780,255
9780,260
9781,255
9781,260
9782,255
9783,255
9783,256
9784,254
9784,255
9784,256
9785,255
9785,260
9786,254
9786,255
9786,256
9786,260
9787,255
9787,256
9787,260
9788,254
9788,255
9788,256
9788,260
9789,255
9790,255
9791,255
9791,263
9792,255
9792,260
9793,255
9794,254
9794,255
9794,257
9794,260
9795,263
9796,263
9797,254
9797,255
9797,256
9798,255
9799,259
9800,255
9800,260
9801,255
9801,256
9801,260
9802,255
9802,257
9803,254
9803,255
9804,255
9804,256
9805,254
9805,255
9806,259
9807,255
9808,255
9808,256
9808,260
9809,255
9810,255
9811,255
9811,256
9812,255
9812,256
9812,260
9813,255
9813,260
9814,255
9814,256
9815,255
9815,263
9816,250
9816,255
9817,255
9818,255
9819,255
9819,256
9820,254
9820,255
9821,255
9822,255
9822,260
9823,255
9823,260
9824,255
9825,255
9825,256
9825,260
9826,251
9826,255
9826,260
9827,255
9827,260
9828,255
9828,260
9829,256
9830,254
9831,254
9831,255
9832,255
9832,256
9833,254
9833,255
9834,256
9835,255
9835,256
9835,260
9836,263
9837,255
9838,255
9838,256
9839,255
9839,263
9840,257
9841,254
9841,255
9841,260
9842,256
9843,255
9844,256
9845,254
9845,255
9846,255
9846,256
9846,260
9846,261
9847,255
9847,257
9848,255
9849,254
9849,255
9850,254
9850,255
9851,254
9851,255
9852,255
9853,255
9853,256
9853,260
9854,255
9854,256
9854,260
9855,255
9855,256
9856,254
9856,256
9856,260
9857,255
9857,256
9857,260
9858,255
9858,256
9859,255
9859,256
9860,255
9861,255
9862,254
9862,255
9863,255
9863,260
9864,255
9864,260
9865,255
9866,255
9866,256
9867,255
9868,255
9869,255
9869,256
9870,254
9870,257
9871,250
9871,255
9872,255
9872,260
9873,255
9874,255
9874,260
9875,255
9875,256
9875,260
9876,255
9877,256
9878,255
9878,256
9879,255
9880,255
9880,256
9881,255
9881,256
9882,255
9882,260
9883,255
9883,260
9884,255
9884,256
9885,255
9885,256
9885,260
9886,250
9886,255
9886,260
9887,254
9887,255
9888,255
9889,260
9890,254
9890,255
9891,254
9891,255
9892,257
9893,255
9893,260
9894,250
9894,255
9895,255
9895,260
9896,255
9896,260
9897,254
9897,255
9897,260
9898,255
9898,260
9898,261
9899,254
9899,255
9899,260
9899,261
9900,254
9900,255
9900,260
9901,254
9901,255
9902,255
9903,260
9904,254
9904,255
9904,260
9905,254
9905,255
9905,261
9906,255
9906,260
9907,249
9907,255
9908,255
9908,260
9909,260
9910,255
9911,255
9912,255
9912,260
9912,261
9913,254
9913,255
9913,260
9914,254
9914,255
9915,250
9915,255
9916,254
9916,255
9917,250
9917,255
9918,255
9918,256
9918,260
9918,261
9919,254
9919,255
9920,255
9920,260
9920,261
9921,254
9921,255
9921,260
9921,261
9922,254
9922,255
9922,260
9923,250
9923,255
9923,260
9923,261
9924,257
9925,254
9925,255
9925,260
9926,255
9926,260
9927,255
9927,260
9928,255
9929,254
9929,255
9930,255
9930,260
9931,255
9931,256
9931,260
9932,254
9932,255
9932,260
9933,254
9934,254
9934,255
9935,255
9935,260
9936,255
9936,260
9937,254
9938,254
9938,255
9938,260
9938,261
9939,254
9939,255
9940,254
9940,255
9940,261
9941,254
9941,255
9941,260
9942,254
9942,255
9943,252
9943,255
9944,254
9944,255
9945,255
9946,250
9946,255
9946,260
9946,261
9947,255
9947,260
9948,254
9948,255
9949,249
9949,250
9949,256
9949,261
9950,254
9950,255
9951,256
9952,254
9952,260
9953,255
9954,254
9954,255
9954,256
9955,254
9955,256
9956,249
9956,255
9956,260
9957,255
9957,257
9958,255
9958,256
9959,255
9960,252
9961,256
9962,254
9962,255
9962,256
9963,255
9964,254
9964,256
9965,249
9965,254
9966,255
9967,255
9968,254
9968,255
9969,256
9970,255
9970,260
9971,250
9971,254
9971,263
9972,255
9973,255
9974,254
9974,255
9975,255
9975,256
9976,255
9977,255
9978,254
9978,255
9979,256
9980,254
9980,255
9980,259
9981,254
9981,255
9982,250
9982,255
9983,254
9983,255
9984,250
9984,255
9984,263
9985,249
9986,255
9986,256
9987,255
9988,255
9988,257
9989,256
9990,251
9991,255
9992,256
9993,256
9994,256
9995,254
9995,255
9996,250
9996,255
9996,260
9997,255
9998,254
9998,255
9999,254
9999,255
10000,254
10000,255
10001,254
10001,255
10001,260
10002,250
10002,254
10002,255
10002,256
10003,254
10003,255
10003,256
10004,249
10004,255
10005,250
10005,255
10006,255
10006,256
10007,256
10007,260
10008,254
10009,256
10009,257
10009,261
10010,255
10010,260
10010,261
10011,250
10012,254
10012,260
10012,261
10013,254
10014,250
10014,263
10015,250
10016,263
10017,254
10017,255
10017,260
10018,254
10018,260
10019,250
10020,250
10021,254
10021,255
10021,260
10021,261
10022,260
10023,260
10024,254
10025,254
10025,260
10026,254
10026,260
10027,260
10028,254
10028,263
10029,260
10029,261
10030,255
10030,260
10030,261
10030,263
10031,260
10031,261
10032,254
10033,254
10034,263
10035,260
10035,263
10036,254
10037,254
10038,254
10038,263
10039,263
10040,250
10040,260
10040,261
10041,254
10042,254
10043,255
10043,260
10043,261
10044,254
10044,260
10045,263
10046,254
10046,255
10046,260
10046,261
10047,250
10047,261
10048,250
10048,263
10049,254
10049,261
10050,254
10050,261
10051,254
10052,254
10053,260
10054,254
10054,255
10054,263
10055,250
10055,263
10056,255
10057,260
10057,261
10058,254
10058,255
10058,261
10059,254
10059,255
10059,260
10059,261
10060,254
10060,259
10060,260
10060,261
10061,254
10061,260
10061,261
10062,249
10063,254
10064,255
10065,249
10066,254
10066,255
10066,260
10066,261
10067,254
10067,261
10068,254
10068,255
10068,260
10069,255
10070,249
10071,254
10071,255
10072,254
10072,255
10073,255
10074,254
10074,255
10075,250
10075,254
10075,255
10076,250
10076,252
10076,255
10077,254
10077,255
10077,261
10078,255
10079,254
10079,255
10080,255
10081,254
10081,255
10081,257
10082,255
10083,262
10084,255
10084,263
10085,256
10086,255
10087,250
10087,255
10088,255
10089,254
10089,255
10090,250
10090,255
10091,254
10091,256
10091,260
10092,254
10092,257
10093,255
10094,250
10094,255
10095,254
10095,255
10096,250
10096,263
10097,255
10097,263
10098,255
10099,254
10099,255
10100,254
10100,255
10101,250
10101,255
10101,263
10102,254
10102,255
10103,250
10103,254
10103,255
10104,256
10105,255
10106,254
10106,255
10107,254
10107,255
10108,254
10108,255
10108,256
10109,250
10109,255
10110,250
10111,254
10111,263
10112,255
10112,257
10113,256
10114,254
10114,255
10115,254
10115,255
10116,254
10116,255
10117,255
10118,254
10118,255
10119,254
10120,250
10120,254
10120,255
10120,263
10121,254
10121,255
10121,261
10122,255
10122,257
10123,255
10124,249
10124,255
10124,261
10125,254
10125,255
10126,254
10126,255
10126,256
10127,258
10128,255
10128,256
10128,260
10129,254
10130,254
10130,255
10131,255
10132,263
10133,255
10134,255
10134,262
10135,250
10135,263
10136,252
10136,254
10136,256
10137,254
10137,257
10137,261
10138,256
10139,256
10139,257
10140,254
10140,256
10141,254
10141,255
10142,254
10142,256
10142,260
10142,261
10143,257
10144,255
10144,257
10145,255
10145,257
10146,250
10146,255
10146,263
10147,262
10148,254
10148,255
10148,260
10149,256
10150,255
10151,254
10151,256
10152,249
10153,254
10153,255
10153,257
10153,261
10154,255
10155,263
10156,256
10157,250
10157,257
10158,255
10159,254
10159,255
10159,256
10160,254
10160,256
10160,257
10161,255
10162,255
10162,260
10162,261
10163,254
10163,255
10164,254
10164,257
10165,263
10166,254
10166,255
10166,256
10166,260
10167,256
10168,254
10168,255
10168,263
10169,255
10170,257
10171,256
10172,251
10172,256
10172,263
10173,249
10174,255
10175,255
10175,260
10176,254
10176,256
10177,255
10177,256
10178,254
10178,263
10179,255
10180,250
10180,255
10180,263
10181,256
10182,250
10182,255
10183,254
10183,257
10184,257
10185,254
10185,257
10185,260
10185,261
10186,254
10186,255
10187,255
10188,254
10188,263
10189,263
10190,252
10191,250
10191,263
10192,250
10193,255
10193,260
10193,263
10194,250
10194,255
10195,250
10196,253
10197,254
10197,255
10197,263
10198,250
10198,255
10198,261
10198,263
10199,255
10200,255
10201,250
10201,255
10202,254
10202,255
10202,261
10203,260
10203,261
10204,250
10205,250
10205,255
10205,261
10205,263
10206,250
10206,255
10206,263
10207,250
10207,255
10208,254
10208,263
10209,250
10210,250
10210,255
10211,255
10212,254
10212,263
10213,255
10214,254
10214,255
10214,256
10214,260
10215,263
10216,254
10217,250
10218,255
10218,260
10218,263
10219,254
10219,255
10220,254
10220,256
10221,255
10221,260
10221,263
10222,263
10223,250
10223,255
10224,250
10224,263
10225,250
10225,255
10226,260
10227,263
10228,250
10228,255
10229,255
10229,257
10230,254
10230,255
10230,260
10230,261
10231,250
10231,255
10232,250
10233,254
10234,259
10235,250
10235,255
10236,254
10236,261
10236,263
10237,255
10238,250
10238,263
10239,250
10239,255
10239,263
10240,254
10240,255
10241,255
10242,254
10242,255
10242,260
10243,252
10244,263
10245,250
10245,254
10245,255
10246,249
10247,250
10247,255
10248,254
10248,260
10248,261
10248,263
10249,255
10250,255
10251,255
10252,256
10253,254
10253,255
10253,260
10254,250
10254,255
10255,255
10256,259
10257,255
10257,256
10258,255
10259,250
10259,261
10259,263
10260,250
10261,254
10261,255
10262,254
10262,255
10262,263
10263,255
10264,254
10264,255
10264,261
10265,255
10266,255
10267,255
10267,262
10268,254
10268,255
10269,255
10270,250
10270,255
10271,258
10272,255
10272,261
10272,263
10273,255
10274,254
10275,255
10275,256
10276,254
10276,257
10277,254
10277,255
10278,254
10278,255
10279,255
10279,257
10280,254
10280,255
10281,255
10281,263
10282,254
10282,255
10283,255
10284,255
10285,251
10285,255
10286,250
10286,255
10286,261
10286,263
10287,250
10287,254
10287,261
10288,255
10289,254
10289,255
10290,255
10291,256
10292,254
10292,261
10293,255
10294,254
10294,255
10294,257
10294,261
10295,255
10295,256
10296,263
10297,255
10298,255
10298,257
10299,255
10300,255
10301,254
10301,255
10301,256
10301,261
10302,256
10303,254
10303,255
10304,250
10304,255
10304,260
10305,254
10305,255
10305,263
10306,254
10306,255
10306,261
10307,255
10307,260
10307,261
10308,255
10309,250
10309,255
10310,255
10311,254
10311,255
10312,255
10313,255
10314,255
10314,256
10315,250
10315,255
10315,263
10316,254
10316,255
10317,255
10318,250
10318,255
10319,255
10319,260
10320,255
10320,260
10321,254
10321,255
10322,255
10322,260
10322,261
10323,254
10323,255
10324,250
10324,255
10325,255
10326,255
10326,260
10326,261
10327,254
10327,255
10328,250
10328,255
10329,255
10330,255
10330,259
10331,250
10331,255
10332,255
10332,256
10332,260
10333,254
10334,255
10335,255
10335,260
10336,255
10337,255
10338,255
10338,256
10338,260
10339,255
10339,256
10340,254
10340,255
10341,255
10341,260
10342,250
10342,255
10343,255
10343,260
10344,255
10345,250
10345,255
10346,255
10346,256
10346,260
10347,255
10347,260
10348,250
10348,255
10349,255
10349,260
10350,255
10351,255
10352,254
10352,255
10353,255
10354,255
10354,260
10355,255
10356,255
10356,260
10357,250
10358,249
10359,255
10359,260
10360,255
10360,257
10361,255
10361,260
10362,250
10362,255
10363,255
10363,260
10364,250
10364,255
10364,260
10365,254
10365,255
10366,255
10367,254
10367,255
10368,255
10369,255
10370,254
10370,255
10370,260
10371,254
10371,255
10372,254
10372,255
10373,255
10374,255
10375,255
10375,260
10376,255
10377,255
10378,255
10379,255
10380,254
10380,255
10381,254
10381,255
10382,249
10382,254
10382,255
10383,255
10383,260
10384,255
10385,255
10385,256
10385,260
10386,255
10386,260
10387,255
10387,260
10388,254
10388,255
10388,260
10388,261
10389,255
10389,259
10390,255
10391,255
10392,255
10393,254
10393,255
10394,255
10394,260
10395,255
10396,255
10396,260
10397,255
10398,254
10398,255
10399,254
10399,255
10400,249
10400,255
10400,257
10401,255
10402,255
10402,260
10403,254
10403,255
10404,254
10404,255
10405,254
10405,255
10406,255
10406,260
10407,255
10408,255
10408,260
10409,255
10409,260
10410,254
10410,255
10411,255
10411,256
10412,255
10413,255
10414,254
10414,255
10414,260
10415,255
10416,254
10416,255
10417,255
10418,255
10418,260
10419,254
10419,255
10420,255
10420,260
10421,255
10422,254
10422,255
10423,255
10424,255
10425,255
10426,254
10426,255
10427,254
10427,255
10428,263
10429,250
10429,263
10430,250
10431,260
10431,263
10432,254
10432,260
10433,250
10433,263
10434,261
10435,250
10435,261
10436,261
10437,250
10438,250
10438,261
10439,250
10439,263
10440,250
10441,261
10441,263
10442,250
10442,254
10443,250
10443,261
10443,263
10444,250
10444,261
10445,250
10445,263
10446,256
10446,261
10447,250
10447,263
10448,261
10449,250
10450,250
10450,254
10451,250
10451,263
10452,263
10453,250
10453,263
10454,256
10454,261
10455,250
10456,250
10456,263
10457,250
10458,254
10458,261
10459,250
10460,250
10460,263
10461,250
10461,255
10461,261
10462,250
10462,263
10463,255
10463,263
10464,250
10465,250
10466,250
10466,263
10467,250
10468,250
10468,261
10469,250
10470,254
10470,261
10470,263
10471,255
10471,259
10471,261
10472,250
10473,263
10474,250
10474,263
10475,263
10476,250
10476,263
10477,250
10477,255
10477,263
10478,263
10479,250
10480,250
10480,261
10481,254
10482,250
10482,261
10483,250
10483,261
10484,254
10485,255
10485,260
10486,256
10487,254
10488,254
10488,255
10489,255
10490,254
10490,255
10491,254
10491,255
10491,256
10491,263
10492,254
10493,254
10493,255
10494,256
10495,250
10496,255
10496,260
10497,255
10497,260
10498,255
10498,256
10499,254
10500,255
10501,254
10501,255
10502,254
10502,255
10503,257
10504,261
10505,254
10506,255
10506,261
10507,255
10508,254
10508,255
10509,254
10509,255
10509,261
10510,250
10511,254
10511,255
10512,255
10512,260
10513,254
10514,256
10515,250
10515,255
10515,260
10516,256
10517,254
10518,256
10519,256
10519,261
10520,254
10520,255
10521,255
10521,257
10521,260
10522,255
10522,260
10522,261
10523,255
10524,255
10525,255
10526,256
10527,254
10528,254
10528,256
10528,260
10528,261
10529,255
10529,263
10530,255
10531,257
10531,261
10532,256
10532,261
10533,254
10533,261
10534,255
10534,260
10535,254
10535,256
10535,260
10535,261
10536,254
10536,255
10537,254
10537,255
10537,260
10537,261
10538,254
10539,254
10540,256
10541,254
10541,255
10542,255
10543,255
10544,255
10544,256
10545,254
10545,255
10546,255
10547,255
10548,255
10548,263
10549,255
10550,255
10551,255
10552,250
10552,254
10552,255
10552,263
10553,255
10554,254
10554,255
